"iso3","Rank","Country","WorldRiskIndex","Exposure","Vulnerability","Susceptibility","LackofCopingCapacities","LackofAdaptiveCapacities"
"VUT",1,"Vanuatu",36.31,63.66,57.04,34.17,81.19,55.78
"TON",2,"Tonga",28.62,55.27,51.78,27.91,81.31,46.11
"PHL",3,"Philippines",27.98,52.46,53.35,33.92,83.09,43.03
"GTM",4,"Guatemala",20.75,36.3,57.16,37.28,81.18,53.04
"BGD",5,"Bangladesh",20.22,31.7,63.78,43.47,86.84,61.03
"SLB",6,"Solomon Islands",18.15,29.98,60.55,43.96,84.26,53.42
"CRI",7,"Costa Rica",17.38,42.61,40.8,21.59,65.63,35.19
"KHM",8,"Cambodia",17.17,27.65,62.07,45.93,86.68,53.61
"TLS",9,"Timor-Leste",17.13,25.73,66.59,52.88,87.58,59.32
"SLV",10,"El Salvador",16.89,32.6,51.82,28.92,76.71,49.82
"BRN",11,"Brunei Darussalam",15.92,41.1,38.72,14.57,65.66,35.94
"PNG",12,"Papua New Guinea",15.81,24.94,63.38,49.03,84.85,56.27
"MUS",13,"Mauritius",15.39,37.35,41.21,18.99,62.04,42.6
"NIC",14,"Nicaragua",15.36,27.23,56.43,38.41,82.68,48.21
"FJI",15,"Fiji",13.69,27.71,49.4,26.19,75.32,46.67
"JPN",16,"Japan",13.53,45.91,29.46,16.52,36.31,35.56
"GNB",17,"Guinea-Bissau",13.34,19.65,67.88,55.49,88.48,59.68
"VNM",18,"Viet Nam",12.88,25.35,50.83,29.2,76.73,46.56
"CHL",19,"Chile",12.26,30.95,39.6,20.95,57.84,40.01
"JAM",20,"Jamaica",12.15,25.82,47.06,26.49,72.49,42.21
"HTI",21,"Haiti",11.96,16.26,73.54,62.7,90.43,67.48
"NER",22,"Niger",11.93,15.87,75.17,64.87,88.73,71.93
"GMB",23,"Gambia",11.84,19.29,61.41,44.4,82.19,57.63
"GUY",24,"Guyana",11.77,22.9,51.4,29.25,79.79,45.16
"DOM",25,"Dominican Republic",11.63,23.14,50.23,30,75.74,44.96
"CMR",26,"Cameroon",11.5,18.19,63.23,45.57,85.1,59.01
"BEN",27,"Benin",11.42,17.06,66.93,53.91,83.88,63
"TCD",28,"Chad",11.13,14.89,74.74,64.69,91.8,67.74
"SEN",29,"Senegal",11.08,17.57,63.07,46.97,82.47,59.76
"HND",30,"Honduras",11.02,20.01,55.09,36.19,81.68,47.4
"MDG",31,"Madagascar",10.96,16.03,68.37,64.39,83.07,57.66
"CPV",32,"Cape Verde",10.88,20.26,53.72,36.13,70.64,54.39
"IDN",33,"Indonesia",10.74,19.36,55.48,35.45,82.16,48.83
"TGO",34,"Togo",10.64,15.56,68.39,56.15,86.52,62.51
"SLE",35,"Sierra Leone",10.58,14.65,72.2,62.48,87.48,66.64
"BDI",36,"Burundi",10.49,15.13,69.32,61.99,89.53,56.44
"DJI",37,"Djibouti",9.96,16.34,60.98,40.34,82.94,59.66
"ALB",38,"Albania",9.96,21.25,46.89,20.73,74.67,45.26
"ZWE",39,"Zimbabwe",9.87,14.96,65.97,58.45,87.74,51.73
"AFG",40,"Afghanistan",9.79,13.17,74.32,56.63,92.07,74.26
"BFA",41,"Burkina Faso",9.74,14.32,68,54.81,84.86,64.32
"MMR",42,"Burma",9.15,14.87,61.57,36.7,89.82,58.18
"MOZ",43,"Mozambique",9.09,12.73,71.37,67.63,84.91,61.58
"CIV",44,"Cote d'Ivoire",9,13.67,65.84,47.34,88.55,61.64
"GHA",45,"Ghana",8.85,14.48,61.12,47.12,79.06,57.16
"MLI",46,"Mali",8.76,12.55,69.76,56.57,82.87,69.85
"UZB",47,"Uzbekistan",8.71,16.18,53.84,32.33,77.85,51.35
"SUR",48,"Suriname",8.62,18.12,47.6,30.01,73.27,39.53
"GIN",49,"Guinea",8.55,12.03,71.05,58.08,90.16,64.91
"KGZ",50,"Kyrgyzstan",8.5,16.63,51.1,27.54,77.79,47.98
"NLD",51,"Netherlands",8.49,30.57,27.76,13.89,39.14,30.26
"MRT",52,"Mauritania",8.43,12.47,67.55,49.04,86.54,67.07
"NGA",53,"Nigeria",8.28,12.06,68.7,55.46,88,62.63
"MWI",54,"Malawi",8.18,12.34,66.25,56.28,85.31,57.15
"BTN",55,"Bhutan",8.17,14.81,55.14,35.06,77.31,53.05
"DZA",56,"Algeria",8.15,15.82,51.48,22.5,78.46,53.48
"TZA",57,"United Republic of Tanzania",8.11,12.01,67.52,67.34,83.49,51.73
"ECU",58,"Ecuador",7.94,16.15,49.19,26.8,76.93,43.85
"SDN",59,"Sudan",7.88,11.86,66.45,52.44,91.7,55.22
"LBR",60,"Liberia",7.86,10.96,71.74,65.11,85.88,64.22
"SWZ",61,"Swaziland",7.84,12.76,61.41,47.48,82.07,54.69
"ETH",62,"Ethiopia",7.81,11.12,70.21,58.93,88.34,63.37
"LKA",63,"Sri Lanka",7.79,14.79,52.67,28.28,80.45,49.29
"PAN",64,"Panama",7.69,16.45,46.74,29.46,68.89,41.86
"TTO",65,"Trinidad and Tobago",7.68,17.54,43.77,18.87,70.58,41.88
"SRB",66,"Serbia",7.67,18.05,42.52,18.77,68.33,40.46
"RWA",67,"Rwanda",7.6,11.98,63.43,58.47,80.26,51.54
"COM",68,"Comoros",7.45,10.97,67.91,56.7,83.73,63.3
"ZMB",69,"Zambia",7.44,11.37,65.46,61.81,81.26,53.31
"TJK",70,"Tajikistan",7.4,12.98,56.99,37.25,76.31,57.42
"COG",71,"Congo",7.38,11.65,63.37,52.14,86.41,51.54
"GRC",72,"Greece",7.35,21.11,34.83,16.55,52.27,35.67
"IND",73,"India",7.28,11.94,60.95,40.88,81.78,60.18
"PAK",74,"Pakistan",7.25,11.36,63.86,38.84,87.39,65.35
"LSO",75,"Lesotho",7.22,11.4,63.33,50.87,81.83,57.3
"MAR",76,"Morocco",7.21,13.25,54.45,29.07,76.42,57.86
"PER",77,"Peru",7.18,14.4,49.84,30.81,74.93,43.77
"CHN",78,"China",7.05,14.43,48.83,28.58,71.53,46.39
"ARM",79,"Armenia",7.04,14.51,48.49,24.02,70.95,50.51
"KEN",80,"Kenya",6.96,10.69,65.09,52.9,86.56,55.8
"COL",81,"Colombia",6.89,13.84,49.8,29.73,76.89,42.76
"ROU",82,"Romania",6.78,15.77,42.99,22.06,63.95,42.95
"UGA",83,"Uganda",6.75,10.16,66.43,56.61,88.11,54.59
"GEO",84,"Georgia",6.75,14.69,45.94,24.17,65.46,48.18
"CAF",85,"Central African Republic",6.64,9.39,70.69,61.52,89.44,61.12
"BIH",86,"Bosnia and Herzegovina",6.63,14.02,47.31,19.47,73.88,48.58
"BLZ",87,"Belize",6.63,13.31,49.81,28.16,74.31,46.94
"AGO",88,"Angola",6.56,10.18,64.45,56.15,85.28,51.91
"CUB",89,"Cuba",6.55,17.45,37.54,19.2,58.95,34.48
"TKM",90,"Turkmenistan",6.55,13.19,49.65,24.02,76.23,48.71
"MYS",91,"Malaysia",6.53,14.6,44.74,20.87,70.3,43.04
"THA",92,"Thailand",6.44,13.7,47.03,21.96,76.42,42.72
"ERI",92,"Eritrea",6.44,8.55,75.35,66.62,86.76,72.68
"MEX",94,"Mexico",6.39,13.84,46.15,23.75,71.59,43.12
"MKD",95,"The former Yugoslav Republic of Macedonia",6.25,14.38,43.47,20.66,66.13,43.63
"GAB",96,"Gabon",6.2,11.95,51.9,33.01,81.54,41.14
"VEN",97,"Venezuela",6.13,13.15,46.62,23.44,74.59,41.84
"AZE",98,"Azerbaijan",6.1,13.16,46.34,22.86,67.61,48.54
"YEM",99,"Yemen",5.98,9.04,66.13,47.89,88.92,61.58
"TUN",100,"Tunisia",5.9,12.45,47.38,22.52,72.15,47.46
"ZAF",100,"South Africa",5.9,12.08,48.83,31.36,69.85,45.26
"HUN",102,"Hungary",5.87,15.61,37.61,16.18,55.28,41.38
"LAO",103,"Lao People's Dem. Republic",5.73,9.55,60.03,43.34,85.6,51.14
"NAM",104,"Namibia",5.72,10.41,54.96,46.26,72.11,46.51
"NPL",105,"Nepal",5.69,9.16,62.19,48.06,82.74,55.76
"SYR",106,"Syrian Arab Republic",5.68,10.56,53.81,27.35,80.19,53.88
"TUR",106,"Turkey",5.68,12.25,46.35,19.8,69.87,49.4
"MDA",108,"Republic of Moldova",5.23,11.11,47.06,23.53,70.83,46.83
"BWA",109,"Botswana",5.21,10.55,49.4,31.97,68.77,47.46
"BOL",110,"Bolivia",5.13,8.98,57.13,43.63,80.34,47.43
"LBN",111,"Lebanon",5.1,11.14,45.75,20.4,70.2,46.64
"IRN",112,"Iran (Islamic Republic of)",4.98,10.19,48.85,18.36,79.75,48.43
"IRQ",113,"Iraq",4.95,8.08,61.2,37.49,88.83,57.27
"JOR",114,"Jordan",4.9,10.53,46.5,24.38,68.85,46.28
"KOR",115,"Korea Republic of",4.89,14.89,32.84,14.37,45.61,38.54
"ITA",116,"Italy",4.82,13.85,34.78,16.05,54.84,33.44
"AUS",117,"Australia",4.57,15.05,30.38,14.39,41.87,34.88
"BGR",118,"Bulgaria",4.56,11.66,39.11,16.9,59.31,41.11
"WSM",119,"Samoa",4.51,9.1,49.58,27.91,73.83,47
"IRL",120,"Ireland",4.5,14.74,30.54,14.98,42.26,34.38
"GNQ",121,"Equatorial Guinea",4.47,8.22,54.37,26.4,85.65,51.06
"NZL",122,"New Zealand",4.44,15.44,28.77,16.13,39.79,30.39
"HRV",123,"Croatia",4.35,11.53,37.73,17.16,59.65,36.39
"BRA",124,"Brazil",4.3,9.53,45.18,25.31,68.39,41.83
"BHS",125,"Bahamas",4.17,10.71,38.99,17.27,57.1,42.59
"URY",126,"Uruguay",4.12,11.1,37.06,20.69,51.31,39.19
"USA",127,"United States",3.99,12.25,32.57,16.67,48.48,32.55
"KAZ",128,"Kazakhstan",3.87,9.11,42.47,18.53,62.22,46.66
"PRY",129,"Paraguay",3.84,7.03,54.56,32.92,79.63,51.14
"RUS",130,"Russia",3.83,9.38,40.84,21.25,59.7,41.58
"PRT",131,"Portugal",3.82,10.93,34.99,17.15,48.8,39.01
"SVN",132,"Slovenia",3.81,11.59,32.86,14.23,51.36,33
"ARG",133,"Argentina",3.8,9.55,39.82,22.06,61.56,35.84
"LBY",133,"Libyan Arab Jamahiriya",3.8,7.8,48.7,24.27,72.45,49.38
"AUT",135,"Austria",3.75,13.6,27.54,13.63,35.75,33.25
"KWT",136,"Kuwait",3.71,9.04,41.03,13.27,65.98,43.84
"SVK",137,"Slovakia",3.69,10.21,36.13,13.82,56.98,37.58
"CZE",138,"Czech Republic",3.67,10.82,33.96,14.33,51.85,35.71
"GBR",139,"United Kingdom",3.65,11.6,31.49,15.53,46.4,32.53
"POL",140,"Poland",3.53,9.79,36.05,17.23,55.45,35.48
"LVA",141,"Latvia",3.51,9.26,37.94,20.98,58.05,34.81
"BEL",142,"Belgium",3.48,11.66,29.88,14.91,42.89,31.84
"ESP",143,"Spain",3.4,10.23,33.28,15.07,50.87,33.91
"STP",143,"Sao Tome and Principe",3.4,5.81,58.55,46.17,77.52,51.96
"BLR",145,"Belarus",3.32,8.46,39.31,16.85,60.56,40.5
"DEU",146,"Germany",3.27,11.41,28.68,14.63,38.59,32.82
"MNG",147,"Mongolia",3.24,6.52,49.66,34.42,68.56,46.02
"LTU",148,"Lithuania",3.23,8.88,36.4,20.39,53.17,35.64
"UKR",149,"Ukraine",3.19,7.5,42.56,19.3,63.44,44.95
"CAN",150,"Canada",3.18,10.25,31.04,14.29,45.06,33.77
"DNK",151,"Denmark",3.09,10.87,28.42,14.3,39.09,31.89
"CYP",152,"Cyprus",2.81,7.44,37.72,14,57.99,41.17
"FRA",153,"France",2.78,9.25,30.05,15.39,42.25,32.5
"OMN",154,"Oman",2.72,6.41,42.48,17.6,63.19,46.65
"LUX",155,"Luxembourg",2.65,9.12,29.11,11.59,40.51,35.22
"SYC",156,"Seychelles",2.6,5.99,43.46,20.88,63.92,45.57
"CHE",157,"Switzerland",2.59,9.56,27.14,13.99,36.93,30.51
"SGP",158,"Singapore",2.54,7.82,32.47,14.11,47.1,36.19
"EST",159,"Estonia",2.5,7.23,34.62,17.83,52.12,33.9
"ISR",160,"Israel",2.43,6.41,37.88,18.49,56.82,38.33
"EGY",161,"Egypt",2.33,4.72,49.38,22,76.55,49.57
"NOR",162,"Norway",2.31,8.58,26.87,13.75,37.98,28.87
"FIN",163,"Finland",2.24,8.19,27.41,14.62,37.81,29.79
"SWE",164,"Sweden",2.15,7.97,27.01,14.32,36.85,29.86
"ARE",165,"United Arab Emirates",2.07,5.93,34.84,10.54,56.36,37.61
"BHR",166,"Bahrain",1.81,4.27,42.44,13.55,64.19,49.57
"KIR",167,"Kiribati",1.78,3.05,58.32,42.22,82.43,50.31
"ISL",168,"Iceland",1.53,5.67,26.98,14.34,39.16,27.45
"GRD",169,"Grenada",1.46,3.13,46.64,25.32,69.89,44.7
"SAU",170,"Saudi Arabia",1.31,2.93,44.53,17.93,70.89,44.78
"BRB",171,"Barbados",1.15,3.46,33.08,15.36,48.53,35.36
"MLT",172,"Malta",0.61,1.65,36.81,14.29,53.52,42.62
"QAT",173,"Qatar",0.1,0.28,36.18,9.61,55.4,43.54
